"date"," time"," HR","AVNN","SDNN","rMSSD","pNN50","LF","HF","HRV4T_Recovery_Points","training","training_performance","training_type","training_phase","physical_condition","trainingRPE"," trainingTSS"," trainingMotivation"," trainingDistance"," sleep_quality"," sleep_time"," mental_energy","muscle_soreness"," fatigue"," lifestyle"," traveling","sickness","alcohol","note","signal_quality"," location"," supplements"," diet"," custom_tag_1_name"," custom_tag_2_name"," custom_tag_3_name"," custom_tag_1_value"," custom_tag_2_value"," custom_tag_3_value"," menstrual_cycle"," trainingTime"," run_distance"," run_time"," run_pace"," run_hr"," run_elevation","                             bike_distance"," bike_time"," bike_speed"," bike_elevation"," bike_hr"," bike_power","                             swim_distance"," swim_time"," swim_speed"," swim_hr"," vo2max"," suffer_score"," latitude"," longitude"," altitude"," temperature"," humidity"," daily_message "
"2020-29-03","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","average","5.0","Running-Biking","","","3","","","0.0","","","","","","","not traveling","not sick","nothing","","unknown","","","","","","","","","","","10832.0","7442.0","2506.0","2.9696727853152436","136.3","33.5","104083.0","10832.0","9.608844165435746","1036.0","121.4","195.5","","","","","","","","","","","",""
"2020-30-03","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","easy","5.0","Conditioning","","","4","","","0.0","","","","","","","not traveling","not sick","nothing","","unknown","","","","","","","","","","","1366.0","3800.4","1366.0","2.7821376281112737","128.9","17.0","","","","","","","","","","","","","","","","","",""
"2020-31-03","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","easy","5.0","Biking","","5","2","","6","0.0","3","","5.0","3","2.3","10","not traveling","not sick","nothing","Tensión en hombro derecho ","unknown","","","","","","","","","","","1945.0","","","","","","15927.8","1945.0","8.18910025706941","80.0","96.4","136.3","","","","","","","","","","","",""
"2020-01-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","average","5.0","* Running-Biking *","","5","4","","5","0.0","5","","5.0","5","5.0","10","not traveling","not sick","nothing","","unknown","","","","","","","","","","","7207.0","7801.8","2583.0","3.0204413472706158","141.7","39.6","60892.0","7207.0","8.449007908977384","350.0","109.4","","","","","","","","","","","","",""
"2020-02-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","average","6.7","Biking","","5","4","","5","0.0","5","","5.0","2","5.0","10","not traveling","not sick","nothing","","unknown","","","","","","","","","","","7345.0","3757.3","1276.0","2.9445924764890283","131.3","15.3","61746.5","7345.0","8.406603131381893","527.0","119.3","","","","","","","","","","","","",""
"2020-03-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","intense","5.0","Running","","5","3","","5","0.0","4","","4.0","5","6.0","10","not traveling","not sick","nothing","","unknown","","","","","","","","","","","7220.0","11253.8","3632.0","3.0985132158590307","141.8","50.2","55466.6","7220.0","7.682354570637119","935.0","119.4","","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales  pero tus puntuaciones subjetivas tienen una tendencia positiva. Sería buena idea limitar la intensidad por hoy"
"2020-04-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","easy","5.0","Biking","","5","1","","2","0.0","2","","3.1","7","7.1","10","not traveling","not sick","nothing","","unknown","","","","","","","","","","","1861.0","","","","","","15500.3","1861.0","8.329016657710907","73.0","95.8","138.0","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales y tus puntuaciones subjetivas tienen una tendencia negativa. Sería buena idea tomárselo con tranquilidad por hoy"
"2020-05-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","intense","7.1","Biking","","5","5","","6","0.0","4","","5.0","5","6.0","9","not traveling","not sick","nothing","Segundo día seguido con dificultades para dormir anoche. ","unknown","","","","","","","","","","","7087.0","","","","","","57957.3","7087.0","8.177973754762242","495.0","118.0","178.0","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales  pero tus puntuaciones subjetivas tienen una tendencia positiva. Sería buena idea limitar la intensidad por hoy"
"2020-06-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","average","5.6","Running-Biking","","5","4","","4","0.0","3","","4.0","5","6.7","10","not traveling","not sick","nothing","Me costó dormirme anoche ","unknown","","","","","","","","","","","7227.0","3754.8","1255.0","2.9918725099601593","132.7","18.2","66830.9","7227.0","9.247391725473916","326.0","118.2","","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales  pero tus puntuaciones subjetivas tienen una tendencia positiva. Sería buena idea limitar la intensidad por hoy"
"2020-07-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","average","3.6","* Running-Biking *","","5","3","","2","0.0","0","","2.6","5","7.2","10","not traveling","not sick","nothing","la medida en la cama me ha dado unos valores rarísimos  así que asumo que era una medición mala. he vuelto a medir a media mañana  que no es ideal... ","unknown","","","","","","","","","","","9012.0","7887.5","2608.0","3.0258948290648333","139.79772424722663","33.4","80859.4","9012.0","8.972414558366621","393.0","117.0","","","","","","","","","","","","","Tu HRV está en valores normales  pero tus puntuaciones subjetivas tienen una tendencia negativa. Sería buena idea limitar la intensidad hoy"
"2020-08-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","rest","","","","3","","","3","","2","","3.1","7","7.5","3","not traveling","not sick","nothing","","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales y tus puntuaciones subjetivas tienen una tendencia negativa. Sería buena idea tomárselo con tranquilidad por hoy"
"2020-09-04","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","rest","","","","","","","5","","5","","","","","","not traveling","not sick","nothing","","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Tu HRV está por debajo de tus valores normales y tus puntuaciones subjetivas tienen una tendencia negativa. Sería buena idea tomárselo con tranquilidad por hoy"
"2020-22-07","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","rest","","","","3","","","5","","7","","5.0","0","4.3","5","not traveling","not sick","nothing","","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-23-07","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","rest","","","","4","","","5","","5","","5.0","0","5.0","5","not traveling","not sick","nothing","","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020-24-07","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","rest","","","","2","","","5","","8","","5.0","0","5.0","8","not traveling","not sick","nothing","","unknown","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
